name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.create_welcome_notification\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""create_welcome_notification"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_create_welcome_notification_f1318211ca4ea1ee9400869ec8abb4b5
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.create_notification_on_friend_request\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""create_notification_on_friend_request"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_create_notification_on_friend_request_d6d5b35d2201b89cdfa7963067e4ac6d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_thread_members\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_thread_members"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_thread_members_7a6dd686fd2b372eca22366cd5c22609
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.create_notification_on_friend_request_accepted\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""create_notification_on_friend_request_accepted"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_create_notification_on_friend_request_accepted_a199d55b4eb9a6ad7616e658a9c14a16
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.add_thread_member\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""add_thread_member"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_add_thread_member_ba20a6b56f41a545e7111a6e64568d78
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.remove_thread_member\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""remove_thread_member"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_remove_thread_member_69afc0bf9a83ba8aa0ac86e386cce849
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.create_notification_on_direct_message\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""create_notification_on_direct_message"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_create_notification_on_direct_message_281725b5eae687f3a612ce4465f3f182
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_or_create_thread\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_or_create_thread"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_or_create_thread_872c65491f98dda68a5029af1c1d0ecd
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.messages_broadcast_trigger\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""messages_broadcast_trigger"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_messages_broadcast_trigger_82fd804f07df3743b9b6c4d593499e0e
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.set_message_thread_created_by\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""set_message_thread_created_by"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_set_message_thread_created_by_d062fad6657b8f8a9f65a899f15e6874
